Class+subject+stream,CHAPTER CODE,class+subject+stream+chapter,NULL,NULL
C08PhEM,CEC,C08PhEMCEC,NULL,NULL
C06PhEM,EAC,C06PhEMEAC,NULL,NULL
C07PhEM,ECI,C07PhEMECI,NULL,NULL
C10PhEM,ELC,C10PhEMELC,NULL,NULL
C09PhME,FOR,C09PhMEFOR,NULL,NULL
C08PhME,FRN,C08PhMEFRN,NULL,NULL
C08PhME,FRP,C08PhMEFRP,NULL,NULL
C06PhEM,FWM,C06PhEMFWM,NULL,NULL
C09PhME,GRV,C09PhMEGRV,NULL,NULL
C07PhHE,HET,C07PhHEHET,NULL,NULL
C10PhLT,HEY,C10PhLTHEY,NULL,NULL
C07PhLT,LIT,C07PhLTLIT,NULL,NULL
C10PhLT,LRR,C10PhLTLRR,NULL,NULL
C06PhLT,LSR,C06PhLTLSR,NULL,NULL
C10PhEM,MEC,C10PhEMMEC,NULL,NULL
C06PhME,MMD,C06PhMEMMD,NULL,NULL
C09PhME,REM,C09PhMEREM,NULL,NULL
C08PhUN,SAS,C08PhUNSAS,NULL,NULL
C08PhME,SND,C08PhMESND,NULL,NULL
C08PhEM,SNP,C08PhEMSNP,NULL,NULL
C10PhHE,SOE,C10PhHESOE,NULL,NULL
C09PhME,SOU,C09PhMESOU,NULL,NULL
C09PhME,WPE,C09PhMEWPE,NULL,NULL
C06MaNS,KTM,C06MaNSKTM,NULL,NULL
C06MaNS,WHN,C06MaNSWHN,NULL,NULL
C06MaNS,PWN,C06MaNSPWN,NULL,NULL
C06MaGE,BGI,C06MaGEBGI,NULL,NULL
C06MaGE,UES,C06MaGEUES,NULL,NULL
C06MaNS,INT,C06MaNSINT,NULL,NULL
C06MaNS,FRA,C06MaNSFRA,NULL,NULL
C06MaNS,DEC,C06MaNSDEC,NULL,NULL
C06MaST,DHA,C06MaSTDHA,NULL,NULL
C06MaME,MEN,C06MaMEMEN,NULL,NULL
C06MaAL,ITA,C06MaALITA,NULL,NULL
C06MaNS,RAP,C06MaNSRAP,NULL,NULL
C06MaGE,SYM,C06MaGESYM,NULL,NULL
C06MaGE,PGE,C06MaGEPGE,NULL,NULL
C07MaNS,INT,C07MaNSINT,NULL,NULL
C07MaNS,FAD,C07MaNSFAD,NULL,NULL
C07MaST,DHA,C07MaSTDHA,NULL,NULL
C07MaAL,SEQ,C07MaALSEQ,NULL,NULL
C07MaGE,LAA,C07MaGELAA,NULL,NULL
C07MaGE,TRI,C07MaGETRI,NULL,NULL
C07MaGE,COT,C07MaGECOT,NULL,NULL
C07MaNS,COM,C07MaNSCOM,NULL,NULL
C07MaNS,RNU,C07MaNSRNU,NULL,NULL
C07MaGE,PGE,C07MaGEPGE,NULL,NULL
C07MaME,PAA,C07MaMEPAA,NULL,NULL
C07MaAL,AEX,C07MaALAEX,NULL,NULL
C07MaNS,EAP,C07MaNSEAP,NULL,NULL
C07MaGE,SYM,C07MaGESYM,NULL,NULL
C07MaGE,VSS,C07MaGEVSS,NULL,NULL
C08MaNS,RNU,C08MaNSRNU,NULL,NULL
C08MaAL,LEO,C08MaALLEO,NULL,NULL
C08MaGE,UQU,C08MaGEUQU,NULL,NULL
C08MaGE,PGE,C08MaGEPGE,NULL,NULL
C08MaST,DHA,C08MaSTDHA,NULL,NULL
C08MaNS,SSR,C08MaNSSSR,NULL,NULL
C08MaNS,CCR,C08MaNSCCR,NULL,NULL
C08MaNS,COM,C08MaNSCOM,NULL,NULL
C08MaAL,AEI,C08MaALAEI,NULL,NULL
C08MaGE,VSS,C08MaGEVSS,NULL,NULL
C08MaME,MEN,C08MaMEMEN,NULL,NULL
C08MaNS,EAP,C08MaNSEAP,NULL,NULL
C08MaNS,DIP,C08MaNSDIP,NULL,NULL
C08MaAL,FAC,C08MaALFAC,NULL,NULL
C08MaCG,ITG,C08MaCGITG,NULL,NULL
C08MaNS,PWN,C08MaNSPWN,NULL,NULL
C09MaNS,NSY,C09MaNSNSY,NULL,NULL
C09MaAL,POL,C09MaALPOL,NULL,NULL
C09MaCG,CGE,C09MaCGCGE,NULL,NULL
C09MaAL,LET,C09MaALLET,NULL,NULL
C09MaGE,EGE,C09MaGEEGE,NULL,NULL
C09MaGE,LAA,C09MaGELAA,NULL,NULL
C09MaGE,TRI,C09MaGETRI,NULL,NULL
C09MaGE,QUA,C09MaGEQUA,NULL,NULL
C09MaGE,ATP,C09MaGEATP,NULL,NULL
C09MaGE,CIR,C09MaGECIR,NULL,NULL
C09MaGE,CTR,C09MaGECTR,NULL,NULL
C09MaME,HFO,C09MaMEHFO,NULL,NULL
C09MaME,SAV,C09MaMESAV,NULL,NULL
C09MaST,STA,C09MaSTSTA,NULL,NULL
C09MaST,PBT,C09MaSTPBT,NULL,NULL
C10MaNS,RNB,C10MaNSRNB,NULL,NULL
C10MaAL,POL,C10MaALPOL,NULL,NULL
C10MaAL,PLE,C10MaALPLE,NULL,NULL
C10MaAL,QEQ,C10MaALQEQ,NULL,NULL
C10MaAL,APR,C10MaALAPR,NULL,NULL
C10MaAL,APR,C10MaALAPR,NULL,NULL
C10MaAL,APR,C10MaALAPR,NULL,NULL
C10MaGE,SIM,C10MaGESIM,NULL,NULL
C10MaCG,CGE,C10MaCGCGE,NULL,NULL
C10MaTR,ITT,C10MaTRITT,NULL,NULL
C10MaGE,CIR,C10MaGECIR,NULL,NULL
C10MaGE,CTR,C10MaGECTR,NULL,NULL
C10MaME,ARC,C10MaMEARC,NULL,NULL
C10MaME,SAV,C10MaMESAV,NULL,NULL
C10MaST,STA,C10MaSTSTA,NULL,NULL
C10MaST,PBT,C10MaSTPBT,NULL,NULL
C08PhLT,LTE,C08PhLTLTE,NULL,NULL
C07PhME,MAT,C07PhMEMAT,NULL,NULL
C10MtVT,CLS,C10MtVTCLS,NULL,NULL
C10MtVT,PDT,C10MtVTPDT,NULL,NULL
C10MtVT,SLM,C10MtVTSLM,NULL,NULL
C10MtVT,TES,C10MtVTTES,NULL,NULL
C10MtVT,ALP,C10MtVTALP,NULL,NULL
C10MtVT,PUT,C10MtVTPUT,NULL,NULL
C10MtVT,SCT,C10MtVTSCT,NULL,NULL
C10MtVT,DRT,C10MtVTDRT,NULL,NULL
C10MtVT,LVD,C10MtVTLVD,NULL,NULL
C10MtVT,ART,C10MtVTART,NULL,NULL
C10MtVT,MEO,C10MtVTMEO,NULL,NULL
C10MtVT,CAC,C10MtVTCAC,NULL,NULL
C10MtVT,BOR,C10MtVTBOR,NULL,NULL
C10MtVT,IMC,C10MtVTIMC,NULL,NULL
C10MtVT,LSW,C10MtVTLSW,NULL,NULL
C10MtVT,ANR,C10MtVTANR,NULL,NULL
C10MtVT,ANA,C10MtVTANA,NULL,NULL
C10MtVT,COD,C10MtVTCOD,NULL,NULL
C10MtNT,CLS,C10MtNTCLS,NULL,NULL
C10MtNT,SER,C10MtNTSER,NULL,NULL
C10MtNT,PCD,C10MtNTPCD,NULL,NULL
C10MtNT,WAI,C10MtNTWAI,NULL,NULL
C10MtNT,MII,C10MtNTMII,NULL,NULL
C10MtNT,FPC,C10MtNTFPC,NULL,NULL
C10MtNT,TPF,C10MtNTTPF,NULL,NULL
C10MtNT,ANA,C10MtNTANA,NULL,NULL
C10MtNT,ATR,C10MtNTATR,NULL,NULL
C10MtNT,EBF,C10MtNTEBF,NULL,NULL
C10MtNT,ICF,C10MtNTICF,NULL,NULL
C10MtNT,DFS,C10MtNTDFS,NULL,NULL
C10MtNT,FFA,C10MtNTFFA,NULL,NULL
C10SSHS,AIN,C10SSHSAIN,NULL,NULL
C10SSHS,MIN,C10SSHSMIN,NULL,NULL
C10SSHS,MON,C10SSHSMON,NULL,NULL
C10SSHS,WHI,C10SSHSWHI,NULL,NULL
C10SSGE,GGE,C10SSGEGGE,NULL,NULL
C10SSGE,IGE,C10SSGEIGE,NULL,NULL
C10SSGE,WGE,C10SSGEWGE,NULL,NULL
C10SSEC,IEC,C10SSECIEC,NULL,NULL
C10SSPS,ICD,C10SSPSICD,NULL,NULL
C10SSPS,GCS,C10SSPSGCS,NULL,NULL
C10SSPS,IJU,C10SSPSIJU,NULL,NULL
C10SSPS,PRP,C10SSPSPRP,NULL,NULL
C06ChDC,FTF,C06ChDCFTF,NULL,NULL
C06ChIC,MSO,C06ChICMSO,NULL,NULL
C06ChIC,SOS,C06ChICSOS,NULL,NULL
C06ChEC,CAS,C06ChECCAS,NULL,NULL
C06ChEC,HTO,C06ChECHTO,NULL,NULL
C06ChEC,AAS,C06ChECAAS,NULL,NULL
C06ChEC,GAR,C06ChECGAR,NULL,NULL
C07ChDC,FAF,C07ChDCFAF,NULL,NULL
C07ChPC,ABS,C07ChPCABS,NULL,NULL
C07ChIC,PCC,C07ChICPCC,NULL,NULL
C07ChEC,WSC,C07ChECWSC,NULL,NULL
C07ChEC,SOL,C07ChECSOL,NULL,NULL
C07ChEC,WPR,C07ChECWPR,NULL,NULL
C07ChEC,FOL,C07ChECFOL,NULL,NULL
C07ChEC,WWS,C07ChECWWS,NULL,NULL
C07ChEC,WWS,C07ChECWWS,NULL,NULL
C08ChDC,SFP,C08ChDCSFP,NULL,NULL
C08ChIC,MNM,C08ChICMNM,NULL,NULL
C08ChEC,CAP,C08ChECCAP,NULL,NULL
C08ChDC,CAF,C08ChDCCAF,NULL,NULL
C08ChEC,PAW,C08ChECPAW,NULL,NULL
C09ChPC,MOS,C09ChPCMOS,NULL,NULL
C09ChPC,MAP,C09ChPCMAP,NULL,NULL
C09ChPC,AAM,C09ChPCAAM,NULL,NULL
C09ChPC,SOA,C09ChPCSOA,NULL,NULL
C09ChEC,NAR,C09ChECNAR,NULL,NULL
C10ChPC,CRE,C10ChPCCRE,NULL,NULL
C10ChPC,ASB,C10ChPCASB,NULL,NULL
C10ChIC,MAN,C10ChICMAN,NULL,NULL
C10ChIC,CAC,C10ChICCAC,NULL,NULL
C10ChIC,PCE,C10ChICPCE,NULL,NULL
C10ChEC,OEV,C10ChECOEV,NULL,NULL
C10ChEC,MNR,C10ChECMNR,NULL,NULL
